CreationContext__ctor_mCF0421E636E657FD5E14E293AF727C4D760E7BE0	System.Void UnityEngine.UIElements.CreationContext::.ctor(System.Collections.Generic.Dictionary`2<System.String,UnityEngine.UIElements.VisualElement>,UnityEngine.UIElements.VisualTreeAsset,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
CreationContext__ctor_m55B9F63CDABCEC365FB36F6C7CDFB24FA8F30E4C	System.Void UnityEngine.UIElements.CreationContext::.ctor(System.Collections.Generic.Dictionary`2<System.String,UnityEngine.UIElements.VisualElement>,System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset/AttributeOverride>,UnityEngine.UIElements.VisualTreeAsset,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
CreationContext_Equals_mEA66F3A57C6B3FA60F6500AB806D643914C0FCF8	System.Boolean UnityEngine.UIElements.CreationContext::Equals(System.Object)	UnityEngine.UIElementsModule
CreationContext_Equals_m0A9ED1C7BD4F030E5F8A765F2C6B6218F5848337	System.Boolean UnityEngine.UIElements.CreationContext::Equals(UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
CreationContext_GetHashCode_mCA51A6AC3C2345CD85FD95FB36169DFCAF60D7A5	System.Int32 UnityEngine.UIElements.CreationContext::GetHashCode()	UnityEngine.UIElementsModule
CreationContext__cctor_mE42D69938EB2CED958F387F18B0F3A148CDEB24A	System.Void UnityEngine.UIElements.CreationContext::.cctor()	UnityEngine.UIElementsModule
VectorImage_get_width_mA39D687F62250B20F206094E5539B3AED8D4C618	System.Single UnityEngine.UIElements.VectorImage::get_width()	UnityEngine.UIElementsModule
VectorImage_get_height_m9FB8C8D4BF7C5C1AF3229610D6C97BA611463ECB	System.Single UnityEngine.UIElements.VectorImage::get_height()	UnityEngine.UIElementsModule
VectorImage__ctor_mA04F5DDEDB858837712EC86FD30FA8B69600D429	System.Void UnityEngine.UIElements.VectorImage::.ctor()	UnityEngine.UIElementsModule
VisualElementListPool_Copy_m87E0CE1D1D13981E7DA8A4986CA0D90DDE078E1E	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement> UnityEngine.UIElements.VisualElementListPool::Copy(System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>)	UnityEngine.UIElementsModule
VisualElementListPool_Get_m99F3D55FC85A740A48A062146D40D59F50107CC2	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement> UnityEngine.UIElements.VisualElementListPool::Get(System.Int32)	UnityEngine.UIElementsModule
VisualElementListPool_Release_mAF4ED38CC4F9A6E58B06F4B0BD13611F7DECBCFA	System.Void UnityEngine.UIElements.VisualElementListPool::Release(System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>)	UnityEngine.UIElementsModule
VisualElementListPool__cctor_m73E4FBA52954A7F958DBAC57A4B517AEEE5341F0	System.Void UnityEngine.UIElements.VisualElementListPool::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF888CC4B16672C4BEDE15171D2A810C648C9AD65	System.Void UnityEngine.UIElements.VisualElementListPool/<>c::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m39994F34DCF8AD1A2916FD814904B2002B6FC105	System.Void UnityEngine.UIElements.VisualElementListPool/<>c::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_mE28E44CCEE3ED4A2CA2EC0ABF952CED48F9776D6	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement> UnityEngine.UIElements.VisualElementListPool/<>c::<.cctor>b__4_0()	UnityEngine.UIElementsModule
NULL	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1::Get()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ObjectListPool`1::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ObjectListPool`1::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c::.ctor()	UnityEngine.UIElementsModule
NULL	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c::<.cctor>b__4_0()	UnityEngine.UIElementsModule
VisualElementExtensions_StretchToParentSize_m470D10ED2862920021F7B36ED4AA5A97BCAD1B1A	System.Void UnityEngine.UIElements.VisualElementExtensions::StretchToParentSize(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualElementExtensions_AddManipulator_m3579CA75D8F76245DC3B7C9F5FCB9B769D69E27D	System.Void UnityEngine.UIElements.VisualElementExtensions::AddManipulator(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.IManipulator)	UnityEngine.UIElementsModule
VisualElementExtensions_RemoveManipulator_m7FF368767CDA311BA47F56729AA68B173F1BED35	System.Void UnityEngine.UIElements.VisualElementExtensions::RemoveManipulator(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.IManipulator)	UnityEngine.UIElementsModule
VisualElementExtensions_WorldToLocal_m9AB4674D3198B2C87E9D53DB56077BA769059EF9	UnityEngine.Vector2 UnityEngine.UIElements.VisualElementExtensions::WorldToLocal(UnityEngine.UIElements.VisualElement,UnityEngine.Vector2)	UnityEngine.UIElementsModule
VisualElementExtensions_LocalToWorld_mDDE4378293C3CC8A99E8EA2AA0984BBF30C8FDCD	UnityEngine.Vector2 UnityEngine.UIElements.VisualElementExtensions::LocalToWorld(UnityEngine.UIElements.VisualElement,UnityEngine.Vector2)	UnityEngine.UIElementsModule
VisualElementExtensions_WorldToLocal_m6F92CEAE8BF73F6729262B535191AD1437DC1A9F	UnityEngine.Rect UnityEngine.UIElements.VisualElementExtensions::WorldToLocal(UnityEngine.UIElements.VisualElement,UnityEngine.Rect)	UnityEngine.UIElementsModule
VisualElementExtensions_ChangeCoordinatesTo_m6FB5F30A653A5BA54E0C5BFBDE9602B83FFB8A20	UnityEngine.Vector2 UnityEngine.UIElements.VisualElementExtensions::ChangeCoordinatesTo(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.VisualElement,UnityEngine.Vector2)	UnityEngine.UIElementsModule
EventInterestReflectionUtils_GetDefaultEventInterests_m29A4234B20895F7648E30BF23DC76A6B70EA1468	System.Void UnityEngine.UIElements.EventInterestReflectionUtils::GetDefaultEventInterests(System.Type,System.Int32&,System.Int32&)	UnityEngine.UIElementsModule
EventInterestReflectionUtils_ComputeDefaultEventInterests_m7CE3A1ABAD355FE8793B295A0AB344F99D03E177	System.Int32 UnityEngine.UIElements.EventInterestReflectionUtils::ComputeDefaultEventInterests(System.Type,System.String)	UnityEngine.UIElementsModule
EventInterestReflectionUtils_GetEventCategory_mBBF06500ECC609D1888EEB7AFCF8A807506A7F19	UnityEngine.UIElements.EventCategory UnityEngine.UIElements.EventInterestReflectionUtils::GetEventCategory(System.Type)	UnityEngine.UIElementsModule
EventInterestReflectionUtils__cctor_mC2B19EC76F517573B74FB4555F9171E322046C65	System.Void UnityEngine.UIElements.EventInterestReflectionUtils::.cctor()	UnityEngine.UIElementsModule
EventInterestAttribute__ctor_m276F4D02FEE277B9A65E1932191B2A38FE36E7D7	System.Void UnityEngine.UIElements.EventInterestAttribute::.ctor(System.Type[])	UnityEngine.UIElementsModule
EventInterestAttribute__ctor_mCDC77D4207EB5AFB00E6898E903E5E8B86D14922	System.Void UnityEngine.UIElements.EventInterestAttribute::.ctor(UnityEngine.UIElements.EventInterestOptions)	UnityEngine.UIElementsModule
EventCategoryAttribute__ctor_mE80D098295C6A01574677A922A7BA3A600B69B5F	System.Void UnityEngine.UIElements.EventCategoryAttribute::.ctor(UnityEngine.UIElements.EventCategory)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.Experimental.ITransitionAnimations UnityEngine.UIElements.IExperimentalFeatures::get_animation()	UnityEngine.UIElementsModule
VisualElementFocusChangeDirection_get_left_mC921347E5D037C1D96D254C565831368C7C00183	UnityEngine.UIElements.FocusChangeDirection UnityEngine.UIElements.VisualElementFocusChangeDirection::get_left()	UnityEngine.UIElementsModule
VisualElementFocusChangeDirection_get_right_m7ABCCCB1E11E601279097312838B4CB93AC9BD9F	UnityEngine.UIElements.FocusChangeDirection UnityEngine.UIElements.VisualElementFocusChangeDirection::get_right()	UnityEngine.UIElementsModule
VisualElementFocusChangeDirection__ctor_m7F5A6E4122EA2FD8BB4B99F0C00D951ECF2F189C	System.Void UnityEngine.UIElements.VisualElementFocusChangeDirection::.ctor(System.Int32)	UnityEngine.UIElementsModule
VisualElementFocusChangeDirection__cctor_mF084F73B7C7E8D075DBE41FE015387D7E52843B5	System.Void UnityEngine.UIElements.VisualElementFocusChangeDirection::.cctor()	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget_GetPooled_mAC06C1FA07A9CB9C31746CDB4CED004C1C965A95	UnityEngine.UIElements.VisualElementFocusChangeTarget UnityEngine.UIElements.VisualElementFocusChangeTarget::GetPooled(UnityEngine.UIElements.Focusable)	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget_Dispose_mE7E68623A4BB70D4418433386643100D5F01E3BD	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget::Dispose()	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget_ApplyTo_m03864293DA0AA160061155573A183C7204E1643A	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget::ApplyTo(UnityEngine.UIElements.FocusController,UnityEngine.UIElements.Focusable)	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget__ctor_m10688CC960212FA445B253304F5AC57586C4DE8F	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget::.ctor()	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget_get_target_mBA38952FC20D275B53503D14F2A8F9DE36586961	UnityEngine.UIElements.Focusable UnityEngine.UIElements.VisualElementFocusChangeTarget::get_target()	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget_set_target_m4C370F63B4F101E13717910B4B57953BF3BDDB0C	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget::set_target(UnityEngine.UIElements.Focusable)	UnityEngine.UIElementsModule
VisualElementFocusChangeTarget__cctor_m758062132E6FBD67227E44D8395502F4F9BD9579	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mE1003947377EA969D04DDEF4E437BD316648EDD9	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget/<>c::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5F4079583A80EF365C35F2C44C5749875D8E2692	System.Void UnityEngine.UIElements.VisualElementFocusChangeTarget/<>c::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_mB0FC7CBC85685820A3CEE8EED370E9E23FE26EFA	UnityEngine.UIElements.VisualElementFocusChangeTarget UnityEngine.UIElements.VisualElementFocusChangeTarget/<>c::<.cctor>b__9_0()	UnityEngine.UIElementsModule
VisualElementFocusRing__ctor_mCC2EF1F3E3C34F6C9057D58193234D01A324876A	System.Void UnityEngine.UIElements.VisualElementFocusRing::.ctor(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.VisualElementFocusRing/DefaultFocusOrder)	UnityEngine.UIElementsModule
VisualElementFocusRing_get_focusController_m2EC6EEBDB4087AD80EB65DF25A150202E702A936	UnityEngine.UIElements.FocusController UnityEngine.UIElements.VisualElementFocusRing::get_focusController()	UnityEngine.UIElementsModule
VisualElementFocusRing_get_defaultFocusOrder_m203045C5C38AE34531DB2B05436514C4EB34CD2A	UnityEngine.UIElements.VisualElementFocusRing/DefaultFocusOrder UnityEngine.UIElements.VisualElementFocusRing::get_defaultFocusOrder()	UnityEngine.UIElementsModule
VisualElementFocusRing_set_defaultFocusOrder_mAC9B8A1BF3794CD876D494D2C39A935B60E290E2	System.Void UnityEngine.UIElements.VisualElementFocusRing::set_defaultFocusOrder(UnityEngine.UIElements.VisualElementFocusRing/DefaultFocusOrder)	UnityEngine.UIElementsModule
VisualElementFocusRing_FocusRingAutoIndexSort_m3A5B1368543121656105D37462B199A9EF0B6712	System.Int32 UnityEngine.UIElements.VisualElementFocusRing::FocusRingAutoIndexSort(UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord,UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord)	UnityEngine.UIElementsModule
VisualElementFocusRing_FocusRingSort_m3B38EE0A757FFC2CADAEE6FAC7CBD90B02E91B40	System.Int32 UnityEngine.UIElements.VisualElementFocusRing::FocusRingSort(UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord,UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord)	UnityEngine.UIElementsModule
VisualElementFocusRing_DoUpdate_m1312CAF5B2C58E1AF126619B3F6F84740C77E738	System.Void UnityEngine.UIElements.VisualElementFocusRing::DoUpdate()	UnityEngine.UIElementsModule
VisualElementFocusRing_BuildRingForScopeRecursive_m91C9EB8FBBB3ACFA82348EDDF91EC34C1B87248A	System.Void UnityEngine.UIElements.VisualElementFocusRing::BuildRingForScopeRecursive(UnityEngine.UIElements.VisualElement,System.Int32&,System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>)	UnityEngine.UIElementsModule
VisualElementFocusRing_SortAndFlattenScopeLists_mD53887D2094CF7D9F812F7DC2BE102B9467C2209	System.Void UnityEngine.UIElements.VisualElementFocusRing::SortAndFlattenScopeLists(System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>)	UnityEngine.UIElementsModule
VisualElementFocusRing_GetFocusableInternalIndex_mA8306194D667BF7F69A77902CC4F98D2F3982006	System.Int32 UnityEngine.UIElements.VisualElementFocusRing::GetFocusableInternalIndex(UnityEngine.UIElements.Focusable)	UnityEngine.UIElementsModule
VisualElementFocusRing_GetFocusChangeDirection_m040BA490720263A6F4D9C8666F77F0AF4F30D587	UnityEngine.UIElements.FocusChangeDirection UnityEngine.UIElements.VisualElementFocusRing::GetFocusChangeDirection(UnityEngine.UIElements.Focusable,UnityEngine.UIElements.EventBase)	UnityEngine.UIElementsModule
VisualElementFocusRing_GetNextFocusable_m7358BA822D191DA17D02BF554585AFEF00AC1815	UnityEngine.UIElements.Focusable UnityEngine.UIElements.VisualElementFocusRing::GetNextFocusable(UnityEngine.UIElements.Focusable,UnityEngine.UIElements.FocusChangeDirection)	UnityEngine.UIElementsModule
VisualElementFocusRing_GetNextFocusableInTree_m2DE3EDCF07C0737702B0278DFCE2B2FC743D5BDF	UnityEngine.UIElements.Focusable UnityEngine.UIElements.VisualElementFocusRing::GetNextFocusableInTree(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualElementFocusRing_GetPreviousFocusableInTree_m5C1CB229300F3255F36C40DDC60DB32451FB2400	UnityEngine.UIElements.Focusable UnityEngine.UIElements.VisualElementFocusRing::GetPreviousFocusableInTree(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
FocusRingRecord__ctor_m575F831D8CA4CAC3034863D9E35BA9904F6C01EB	System.Void UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord::.ctor()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IVisualElementScheduledItem::get_isActive()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IVisualElementScheduledItem::Resume()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IVisualElementScheduledItem::Pause()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IVisualElementScheduledItem::ExecuteLater(System.Int64)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.IVisualElementScheduledItem UnityEngine.UIElements.IVisualElementScheduledItem::StartingIn(System.Int64)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.IVisualElementScheduledItem UnityEngine.UIElements.IVisualElementScheduledItem::Every(System.Int64)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.IVisualElementScheduledItem UnityEngine.UIElements.IVisualElementScheduler::Execute(System.Action`1<UnityEngine.UIElements.TimerState>)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.IVisualElementScheduledItem UnityEngine.UIElements.IVisualElementScheduler::Execute(System.Action)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.IVisualElementPanelActivatable::get_element()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IVisualElementPanelActivatable::CanBeActivated()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IVisualElementPanelActivatable::OnPanelActivate()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IVisualElementPanelActivatable::OnPanelDeactivate()	UnityEngine.UIElementsModule
VisualElementPanelActivator_get_isActive_m6F081918AB91EABC70D5CD2B2D6948EC342637FE	System.Boolean UnityEngine.UIElements.VisualElementPanelActivator::get_isActive()	UnityEngine.UIElementsModule
VisualElementPanelActivator_set_isActive_m24D8DEA69844B06E802EA1FBEA607A9C0D2943A8	System.Void UnityEngine.UIElements.VisualElementPanelActivator::set_isActive(System.Boolean)	UnityEngine.UIElementsModule
VisualElementPanelActivator_get_isDetaching_m92A1A8923E755657001F279B0BC950FE6D4ED22C	System.Boolean UnityEngine.UIElements.VisualElementPanelActivator::get_isDetaching()	UnityEngine.UIElementsModule
VisualElementPanelActivator_set_isDetaching_mCBE238B4B8C605C23C7B09853C0B095B537A1E23	System.Void UnityEngine.UIElements.VisualElementPanelActivator::set_isDetaching(System.Boolean)	UnityEngine.UIElementsModule
VisualElementPanelActivator__ctor_mD95F63DBD7CE7FD914C944114994CBA45FF248D3	System.Void UnityEngine.UIElements.VisualElementPanelActivator::.ctor(UnityEngine.UIElements.IVisualElementPanelActivatable)	UnityEngine.UIElementsModule
VisualElementPanelActivator_SetActive_m6FAFDB70AB4653705BADD62945396211D027CD7D	System.Void UnityEngine.UIElements.VisualElementPanelActivator::SetActive(System.Boolean)	UnityEngine.UIElementsModule
VisualElementPanelActivator_SendActivation_m5CD4B9C71CA9AA83E14531E6A6EA4548E12C8350	System.Void UnityEngine.UIElements.VisualElementPanelActivator::SendActivation()	UnityEngine.UIElementsModule
VisualElementPanelActivator_SendDeactivation_m533376C3D489C7029083CA153336FE8CE9946807	System.Void UnityEngine.UIElements.VisualElementPanelActivator::SendDeactivation()	UnityEngine.UIElementsModule
VisualElementPanelActivator_OnEnter_m35F19B55A036E75B7197F971C546F8B162CFBB00	System.Void UnityEngine.UIElements.VisualElementPanelActivator::OnEnter(UnityEngine.UIElements.AttachToPanelEvent)	UnityEngine.UIElementsModule
VisualElementPanelActivator_OnLeave_m9B458D27DC27A0338690FE4986DDED7450B8F39A	System.Void UnityEngine.UIElements.VisualElementPanelActivator::OnLeave(UnityEngine.UIElements.DetachFromPanelEvent)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet__ctor_m57E86B4394CB36AC1D30E00B9B3942DC1FD8C986	System.Void UnityEngine.UIElements.VisualElementStyleSheetSet::.ctor(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet_Add_mE5653A810724A67573079E2B4D39FFB260C38214	System.Void UnityEngine.UIElements.VisualElementStyleSheetSet::Add(UnityEngine.UIElements.StyleSheet)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet_Remove_m6F1AF09F50314D09209524C3418810C890B8F7B2	System.Boolean UnityEngine.UIElements.VisualElementStyleSheetSet::Remove(UnityEngine.UIElements.StyleSheet)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet_Equals_mC3BBE3C7B964A5D16930C188774D60A9544DB1CD	System.Boolean UnityEngine.UIElements.VisualElementStyleSheetSet::Equals(UnityEngine.UIElements.VisualElementStyleSheetSet)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet_Equals_m3961B8DADC5602317774A6288C9E3A0DCA25A164	System.Boolean UnityEngine.UIElements.VisualElementStyleSheetSet::Equals(System.Object)	UnityEngine.UIElementsModule
VisualElementStyleSheetSet_GetHashCode_m1E0025A4BDC66D058AA261B458D48B8C5A18E1E4	System.Int32 UnityEngine.UIElements.VisualElementStyleSheetSet::GetHashCode()	UnityEngine.UIElementsModule
VisualElementUtils_GetUniqueName_m7BB69CA900022779E44F7E1FEF3F1CF5ABA7EC53	System.String UnityEngine.UIElements.VisualElementUtils::GetUniqueName(System.String)	UnityEngine.UIElementsModule
VisualElementUtils_GetFoldoutDepth_mBD40209DEA954F8D8EC866B8C27902AEDAAD60AB	System.Int32 UnityEngine.UIElements.VisualElementUtils::GetFoldoutDepth(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
